0214,Vestlitoppen Borettslag
0004,Bentsebakken Borettslag
0002,Maridalsveien 64 Borettslag
0351,Haugerud Borettslag
0113,Tittut Borettslag
0090,Stavangergata Borettslag
0148,Skøyenåsen Borettslag
1250,Østmarkveien Boligsameie
0215,Vestliskogen Borettslag
0199,Teisenløkka Borettslag
0312,Lohøgda Borettslag
0504,Nordtvedtbekken Borettslag
5654,Studio Pilestredet 2 Brl.
0500,Nordskrenten Borettslag
1184,Tærud Borettslag
9999,OBOS
0496,Holmenkollgrenda Borettslag
0001,Etterstad I Borettslag
0618,Sentralparken Borettslag
5541,Nannestadgt. 1 Sameie
5519,Sinsen Panorama Sameiet
0321,Majorstuvn. 11 A/S
1135,Sameiet Solhaugen
0315,Tveita Borettslag
0461,Lysejordet Borettslag
5615,Ullern Park Borettslag
0122,Vetlandsveien Borettslag
0310,Lønnealleen Borettslag
1256,Bs Grefsenåsen Terrasse
0159,Knausen Borettslag
0388,Haugenstua Borettslag
0050,Lerdal Borettslag
1085,Lindern Kvartal Nr 1 Brl
0120,Oppsal Borettslag
5470,Marienlyst Park Boligsameie
0340,Ammerudlia Borettslag
1404,Sletteløkka Boligsameie
0073,Lersolveien Borettslag
0240,Manglerudhøgda Borettslag
0524,Vallerudbakken Borettslag
1252,Hoslebygg Boligsameie
1016,Øvre Ljan Boligsameie III
4082,B/S Kirkeveien 70
1003,Ekraveien 68 Boligsameie
0477,Lerdalstoppen Borettslag
1170,Sameiet Sagadammen
1208,Generallunden Boligsameie
1013,S/E Sorgenfrigaten 34
1015,Grankollen Sameie
1216,Boligsameiet Vestheimgaten 8
1150,Sameiet Waldemars Hage 1
1020,B/S Drammensveien 116
1265,Boligsameiet Fossum Terrasse
1111,Boligsameiet Holbergsvei 1
1242,Brusetskråningen Boligsameie
1215,Huseierf.Øvre Ullern Terrasse
1167,Sameiet H16-Kvartalet
1075,Tonsenhagen Velhus
1032,Vestre Ullern Boligsameie
1050,Romsåslia Brl
1263,Bølerskogen II Brl
1120,Drammensveien 114 Sameie
1266,AS Kampens Byggeselskap
1274,Sameiet Jordal Terrasse
1005,Sameiet Brageveien 2
1071,Sameiet Tonsenhagen 10
1079,Tonsenhagen 6 Sameie
0511,Himstadplassen B/L
1203,Nygård Terrasse Boligsameie
1046,Fjellhushaugen Boligs.A/S
1012,Sameiet Fagerborggt. 40
1004,Colbjørnsensgate 8 A/S
1064,Sameiet Tonsenhagen 14
1065,Sameiet Tonsenhagen 2
1374,Sameiet Nobø B1
1066,Sameiet Tonsenhagen 3
1067,Sameiet Tonsenhagen 4
1068,Sameiet Tonsenhagen 5
1069,Sameiet Tonsenhagen 8
1070,Sameiet Tonsenhagen 9
1072,Sameiet Tonsenhagen 11
1073,Sameiet Tonsenhagen 13
1074,Tonsenhagen/Rødberget
1076,Sameiet Tonsenhagen 18
1077,Sameiet Tonsenhagen 20
1078,Kristine Bonneviesvei 6 S/E
0003,Fagerheimen Borettslag
0005,Galgeberg Borettslag
0006,Hammergata 9 A/S
0007,Trondhjemsveien 170 Borettslag
0008,Frydenberg Borettslag
0009,Myrahagen Borettslag
0010,Bjølsenhagen Borettslag
0011,Balkeby A/S
0014,Tøyenhus Borettslag
0015,Engelsborg Borettslag
0016,Øvre Tøyen Borettslag
0017,Presidentgaten Borettslag
0018,Bøkkerløkka Borettslag
0019,Ola Narr Borettslag
0020,Trasopløkka III Borettslag
0022,Iladalen I A/S
0023,Maridalsveien Borettslag
0025,Ila Borettslag
0026,Gløtt Borettslag
0027,Sandefjordgaten Borettslag
0028,Tøyen II Borettslag
0029,Brockmannsgata Borettslag
0032,Lille Ekeberg Borettslag
0033,Voldsløkka Borettslag
0034,Keyserløkka Nord Borettslag
0035,Nordvoll Borettslag
0036,Utsyn Borettslag
0038,Bussførernes Borettslag
0039,Fougstadgata Borettslag
0040,Gjøvikgata Borettslag
0041,Sofienberggata 59 AS
0042,Nordre Åsen Borettslag
0043,Ekely Borettslag
0044,Søndre Åsen Borettslag
0045,Akersbakken Borettslag
0048,Etterstad Sør Borettslag
0049,Brannfjellveien Borettslag
0051,Nordre Hellerud Borettslag
0053,Teisen Borettslag
0054,Enerhaugen Borettslag
0055,Ensjøsvingen Borettslag
0057,Nils Huusgate Borettslag
0060,Keyserløkka Øst Borettslag
0061,Helgesensgate 82/84 AS
0063,Storgården Borettslag
0064,Keyserløkka Sør Borettslag
0065,Ålesundgata 3 Borettslag
0066,Lilleberg Borettslag
0067,Treschowsgata Borettslag
0070,Frederik Glads Gate Borettslag
0071,Valle Borettslag
0072,Hovin Borettslag
0074,Bentsebo Borettslag
0075,Teisen Vest Borettslag
0078,Marmorberget Borettslag
0079,Bergkrystallen Borettslag
0080,Blåfjellet Borettslag
0081,Steinspranget Borettslag
0082,Rabben Borettslag
0083,Pynten Borettslag
0087,Bjerkehaugen Borettslag
0088,Mogata 11 Borettslag
0089,Nedre Kalbakken Borettslag
0092,Gamlehagen Borettslag
0094,Åsenbygg Borettslag
0095,Manglerudvangen Borettslag
0096,Brekke Borettslag
0097,Refstad Borettslag
0098,Akerli Borettslag
0100,Normannsgata Borettslag
0101,Storo Borettslag
0102,Bakkehaugen Borettslag
0103,Flaen Borettslag
0104,Manglerud Borettslag
0105,Magnefaret Borettslag
0107,Høybråten Borettslag
0111,Myrer Borettslag
0112,Møllerstua Borettslag
0114,Vestbysletta Borettslag
0115,Amalienborg Borettslag
0116,Stjerneblokkveien Borettslag
0117,Øraker Borettslag
0118,Skullerudgrenda Borettslag
0121,Nygård Borettslag
0124,Oppsaljordet Borettslag
0125,Soltoppen Borettslag
0128,Frydenbergbakken Borettslag
0129,Lysehagan Borettslag
0131,Eftasåsen Borettslag
0134,Solrabben Borettslag
0135,Oppsalgrenda Borettslag
0137,Østmarka Borettslag
0138,Manglerudjordet Borettslag
0143,Helgesensgate 79 AS
0145,Fuglemyra Borettslag
0146,Sandakerveien Borettslag
0147,Prestehagan Borettslag
0149,Stormyra Borettslag
0150,Godlia Borettslag
0152,Engsletta Borettslag
0153,Nøklevann Borettslag
0156,Langbølgen Borettslag
0160,Oppsal Vaktmestersentral
0162,Lundlia Borettslag
0164,Rimveien Borettslag
0167,Lodalen Borettslag
0169,Sandakerveien 20 B B/L
0170,Husebybakken Borettslag
0171,Plogveien Borettslag
0173,Lillo Terrasse Borettslag
0175,Flaengrenda Borettslag
0176,Nylænde Borettslag
0177,Mogaten Borettslag
0178,Nordre Huseby Boligselskap A/S
0179,Skolebakken Borettslag
0181,Smedgata 7/9 Borettslag
0183,Vossegata Borettslag
0185,Solbakken Borettslag
0186,B/L Bjerregaardsgate 19
0187,Skøyenlia Borettslag
0188,Karlstadgata Borettslag
0191,Beverdalen Borettslag
0195,Solhøgda Borettslag
0200,Bjerke Borettslag
0201,Sætrehjørnet Borettslag
0202,Manglerudlia Borettslag
0203,Østerdalsgt 4-6 Borettslag
0212,Vestre Strøm Borettslag
0213,Nedre Smestad Boligselskap A/S
0219,Nordmøregata 4 Borettslag
0220,Hauktjern Borettslag
0222,Trolltun Borettslag
0224,Laura Gundersengt.3 Borettslag
0229,O. B. L. Borettslag
0234,Bogerud Borettslag
0239,Havretun  Borettslag
0247,Rognerud Borettslag
0248,Fossheim Borettslag
0250,Byggveien Borettslag
0252,Stovner Borettslag
0253,Stallerudåsen Borettslag
0254,Høgdaveien Borettslag
0256,Nordberg Borettslag
0257,Øvre Høybråten Borettslag
0259,Abellund Borettslag
0260,Hamborg Borettslag
0266,Rustad Borettslag
0267,Norbygata 3-9-13 Sameie
0270,Munkelia Borettslag
0277,Stallerud Borettslag
0278,Rustadåsen Borettslag
0279,Rustadlia Borettslag
0285,Voksen Borettslag
0286,Bogerudsletta Borettslag
0287,Bjartkollen Borettslag
0294,Rustadfaret Tomteselskap A/S
0301,Alunsjø Borettslag
0308,Skråningen Borettslag
0311,Sørhellinga Borettslag
0313,Smalvollskogen Borettslag
0314,Luren Borettslag
0324,Treskeveien Borettslag
0329,Heimdal Borettslag
0330,Østbyfaret Borettslag
0335,Ammerudenga Borettslag
0338,Ammerudfaret Borettslag
0349,Christiesgate Borettslag
0352,Solfjellet Borettslag
0353,St.Hansfjellet Borettslag
0360,Ammerudkollen Borettslag
0364,Løren Borettslag
0381,Finstadkollen Borettslag
0384,Sandbakken Borettslag
0385,Kolåsbakken Borettslag
0387,Nils Huusgt. 17 Borettslag
0389,Smedstua Borettslag
0390,Stigenga Borettslag
0393,Nedre Stovner Borettslag
0395,Manglerudsletta Borettslag
0398,Vosseløkka Borettslag
0399,Munkerudsletta Borettslag
0401,Fagerholt Borettslag
0402,St.Hansfjellet Tomteselskap AL
0407,Drøbakgata Borettslag
0408,Karlstua Borettslag
0411,Valdresgata Borettslag
0413,Meklenborg Borettslag
0414,Setra Borettslag
0415,Orebakken Borettslag
0416,Jarbakken Borettslag
0422,Stovnerskogen Borettslag
0423,Stubberudlia Borettslag
0427,Sageneterrassen Borettslag
0430,Traktorveien Borettslag
0432,Øvre Haugen Borettslag
0434,Nedre Haugen Borettslag
0436,Skansen Borettslag
0437,Frydenlund Borettslag
0440,Skjønhaug Borettslag
0441,Reistad Borettslag
0444,Sandaker Borettslag
0449,Lutvannkollen Borettslag
0450,Valhall Borettslag
0451,Slåttevangen Borettslag
0452,Bjørnheim Borettslag
0453,Ulsholt Borettslag
0454,Kurland Borettslag
0455,Gransletta Borettslag
0456,Granstangen Borettslag
0457,Nordre Gran Borettslag
0458,Øvre Furuset Borettslag
0459,Nordre Fjeldstad Borettslag
0460,Nils Huusgt. 11-13 B/L
0462,Elvefaret Borettslag
0463,Nordseter Borettslag
0464,Fjellhytta Borettslag
0466,Lindebergskogen Borettslag
0467,Søndre Lindeberg Borettslag
0468,Østre Lindeberg Borettslag
0472,Sloreåsen Borettslag
0478,Søndre Fjeldstad Borettslag
0482,Oppsal Terrasse Borettslag
0484,Mellomenga Borettslag
0485,Benterudjordet Borettslag
0486,Smedvollen Borettslag
0487,Rønningen Borettslag
0488,Åssida Borettslag
0489,Øvre Silkestrå Borettslag
0490,Nedre Silkestrå Borettslag
0491,Casinetto Borettslag
0497,Starveien Borettslag
0498,Smålensgata Borettslag
0509,Jordal Borettslag
0510,Stolmakergata Borettslag
0513,Voksenskogen Borettslag
0514,Jerpeskogen Borettslag
0515,Svarttrostskogen Borettslag
0516,Hoffsgrenda Borettslag
0517,Rastaskogen Borettslag
0518,Vallerudlia Borettslag
0519,Vallerudåsen Borettslag
0520,Vallerudtoppen Borettslag
0521,Gamlelinja Borettslag
0526,Nordseterskogen Borettslag
0531,Ellingsrudflaten Borettslag
0532,Munkebekken Borettslag
0533,Beverlia Borettslag
0534,Avstikkeren Borettslag
0535,Øvre Sogn Borettslag
0541,Smestaddammen Borettslag
0542,Sportsveien B/L
0543,Bogstadlia B/L
0545,Åsly B/L
0553,Lilleparken Borettslag
0554,Welhavensgate Nr.10 Borettslag
0555,Pilestredet Nr.47 Borettslag
0556,Korsgata Borettslag
0557,Torvbakkgata Borettslag
0559,Måltrostskogen Borettslag
0560,Wessels Gate 16 Borettslag
0561,Preståsen Borettslag
0566,Bjørntun Borettslag
0567,Leirfallsgata Borettslag
0568,Ellingsrudjordet B/L
0572,Folkvangveien B/L
0573,Sverdrupsgate 22 Borettslag
0585,Krabberud Borettslag
0594,Øvre Adamstuen Borettslag
0595,Pontoppidan B/L
0596,Frydenlundgata 5/7 BL
0599,Jacob Meyer Borettslag
0600,Byhagen B/L
0601,Tangerudgrenda BL
0602,Bygdeveien Borettslag
0604,Haugerudtunet  BL
0605,Øvre Kalbakken BL
0606,Idrettsveien Borettslag
0607,Nedre Steensgaarden Borettslag
0608,Øvre Steensgaarden Brl
0611,Tangerudmarka BL
0612,Medisinen Borettslag
0615,Rudskollen Borettslag
0616,Lakkegården Borettslag
0619,Vålen Borettslag
6021,Jess Carlsen Borettslag
0622,Freidigkollen Borettslag
0623,Gluckstadgata 2 Sameie
0624,Enga Borettslag
0627,Hausmann Brl
0630,Freidigtunet Borettslag
0631,Skullerudenga Borettslag
0632,Fredensborg Gårdsrom Sameiet
0710,Markveien 9 B/L
0711,Sofienbergparken B/L
0712,Kampen Slott B/L
0810,OBOS Nye Hjem  AS
0844,Solhauggaten Borettslag
0854,Verksgata Borettslag
0873,OBOS Utleieboliger AS
0875,Aldersboliger For Læger AS
0881,Nittedalgata 1-7 Borettslag
0994,Ellingsrudåsen Kabelnett AS
0998,OBOS Forretningsbygg AS
0999,OBOS
1006,S/E Drammensveien 93
1007,Sameiet Krusesgate 13
1017,Øvre Ljan B/S IV
1018,Sameiet Drammensveien 52
1022,B/S Micheletsvei 21/23
1023,Uelandsgate 61 Sameie
1024,Vestre Ingieråsen B/S
1026,Sameiet Kirkeveien 110
1027,S/E Frederik Stangsgate 37
1029,Sameiet Eugeniesgate 7
1034,Niels Juels Gate 26
1035,Bs Grindbakken Terrasse
1038,B/S Michelets Vei 25/27
1039,Sameiet Schweigaardsgt 54
1043,Nedre Stabburvei 1-3-5 Sameie
1045,Hofftunet Boligsameie
1049,Sinsenveien 14-16-18
1052,Brl Torshov Kvartal XI
1053,Sameiet Nadderud Vest
1054,Vestlifaret Boligsameie
1055,B/S Hammerstadsgate 21
1061,Solhaug Byggeselskap A/S
1062,Durud Borettslag
1082,Høyenhall Sameie
1086,Bråten I Boligsameie
1087,Boligsameiet Kollen
1089,Treschows Gates Terrasse A
1091,Sameiet Herregårdsvn. 1 M.Fl.
1094,Sameiet Kolbotn Terrasse 5-7
1097,Sameiet Langaardløkken
1102,Fornebukollen Boligsameie
1104,Sameiet Vestveien 34
1105,SE Neuberggt. 7
1106,SE Industrigaten 47
1110,Stensgaten 40 B SE
1112,Sameiet Bogstadveien 72
1115,Sameiet Oscarsgate 33
1118,Boligsameiet Odinsgt 5
1119,Sameiet Stensgaten 33
1121,Vestliåsen Boligsameie
1122,Nybygg AS
1126,S/E Gimle Terrasse 3
1127,Vårveien 47 Bs
1128,AS Kastellhagen Byggelag II
1129,Sophus Liesgate 8 Sameie Utg
1131,Boligsameiet Sannergt 25 Utg
1132,Sameiet Neuberggaten 1
1133,Boligsameiet Kirkegårdsgata 10
1134,Sameiet Tærudparken I
1136,Sameiet Paulus Plass 5
1140,Observatorie Terrasse 15 A-B
1142,Pilestredet 38
1143,Sameiet Grefsenveien 48
1144,Boligsameiet Gregers Grams Vei
1146,Hafrsfjordsgate 37 AS
1151,Sameiet Ski Amfi I
1152,Sameiet Hammeren Terrasse
1155,Sameiet Lybekkveien 44
1156,Sameiet Lybekkveien 46
1157,Sameiet Lybekkveien 48
1158,Sameiet Lybekkveien 50
1160,Boligsameiet Ullernveien 22
1161,Sameiet Gøteborggata 6 og 8
1162,S/E Kyrre Grepps Gate 19
1163,Korpefaret Boligsameie
1164,Amalienborg Boligsameie
1165,Jegerbakken Boligsameie
1171,Sameiet Holmboesgt. 2
1181,Sameiet Kjørbokollen 19-29
1205,Askelia Borettslag
1206,S/E Brobekkveien 26-28-30 Utg
1209,Grefsenseteren Boligsameie
1210,Rudshøgda 1 Bs
1211,Tøyenbekken 1-3 Bs
1212,Ullernåsen Bs
1213,Vestlidalen Brl
1214,Østerli Boligselskap AS
1217,Lyse Terrasse Bs
1218,Rudshøgda V B/S
1219,Rudshøgda V H/L
1220,Boligsameie Bolteløkka Alle 2
1221,Breigata 19-23/Motzfeldtsgt 5
1222,Ullernparken Boligsameie
1224,A/L Ila Kvartal V BL
1225,Ullernskogen Boligsameie
1227,Norbygata 19-23 Bs
1228,Breigata 3-5-7 Bs
1229,Sameiet Tærudparken 2
1234,Løkenhavna Boligsameie
1235,Hannestad Terrasse Borettslag
1236,Boligsameiet Gg 24-26-28
1238,Holmenbakken Boligsameie
1241,Øvre Riis Bs
1243,Landerokollen Bs
1244,Sameiet Kirkeveien 69
1245,Jens Bjelkesgt 82 Sameie
1246,Boligsameie Rolvsrud Skog
1249,Boligsameiet Brekke Terrasse
1253,Skullerudhøgda IV Bs
1255,Løkkeåsen Bs
1257,Vesthellinga Boligsameie
1258,Blakstadlia Boligsameie
1260,Langteigåsen Huseierforening
1261,Majorstuløkken Brl
1262,Mortensrud Bs
1264,Norbygata 17/Motzfeldtsgt 7
1267,Ila Kv I Boligsameie
1268,Liabakken Boligsameie
1269,Rathkesgate 16 Brl A/L
1270,Kjørbokollen 31-49 Bs
1271,Kampen Terrasse Brl
1272,Sameiet Stensgaten 36B
1273,A/S Brinken
1275,Furulund III AS
1276,Solberglia Sameie
1277,AS Heibergløkka Boliglag
1278,Viken Boligsameie
1279,Nordseter Seniorboliger Brl
1280,AS Tøyenparken Boligselskap
1281,Sameiet Strømmen Park II Ba Ut
1282,Thonbygget Sameie
1301,Christian Krohgs Gate 30 Brl
1308,AS Fjellseterveien 32
1336,Es Ringvål Park - Ringvål Vest
1367,Borettslaget Sandgata 2
2504,Østre Aker Vei 33 AS
3051,Hedemarksgt 3-11
3053,Schwensens Gate 9
3055,Ulsrudveien
3056,Stallerudveien 121
3057,Othilie Tonnings Vei 8-10
3702,Sætherhagen B/S
3704,Sofienberggata 31 S/E
3705,Schweigaardsgt 48B Sameie
3706,B/S Drammensveien 61
3716,Suhmsgt 8 B/S
3902,Sameiet Tamburveien 11-15
3903,A/S Bennechesgate 1 og 3
3905,S/E Steenstrupsgate 16
3908,S/E Solegladveien 9-11
3910,S/E Odinsgate 23
3911,Sameiet Hovinvn 54
3914,Sameiet Ole Vigsgate 19
3915,B/S Gamle Madserud Alle 3
3917,Ullevålsveien 81 AS
3919,S/E Karlstadgt 4
3921,Nordstrandshøgda Boligsameie
3922,BL Tøyengata 41
3923,Grefsen Terrasse Barnehage
3925,Sameiet Danmarksgata 8
3926,B/S Jerpefaret 19
3928,S/E Schultzgt 9
3929,S/E Vålerenggata 18
3930,S/E Bolteløkka Alle 7
3933,Sporveisgata 2 S/E
3934,Thunesvei 15 S/E
3935,S/E Huitfeldsgate 31
3937,S/E Sporveisgt 12
3938,S/E Ole Fladagersgt 8
3939,S/E Fredensborgveien 70
3940,SE Ingeborgs Gate 9
3941,S/E Munkerudåsen 16
3942,S/E Tomtegata 5
3943,Etterstadgata 30 Brl
3944,Munkerudåsen 38 S/E
3946,S/E Munkengveien 1
3947,Sønstebo Boligsameie
3948,S/E Bergrådveien 5
3949,S/E Munkerudkleiva 22
3950,S/E Bygdøy Alle 61
3951,Brl Fossveien 5,7
3954,Bs Oscarsgate 3B
3955,S/E Prinsensgate 14-16
3956,S/E Hegdehaugsveien 15
3957,Maridalsv.60 Eiersek.Sameie
3959,Inkognito Terrasse 5 Bs
3960,Camilla Collettsvei 3 AS
3961,Sameiet Bjerregaardsgt 64
3962,S/E Schweigaardsgt 48 A
3963,S/E Schwensensgt 18
3964,B/S Niels Juelsgate 47
3965,S/E Schleppegrellsgt 14
3966,S/E Holmenveien 14
3968,S/E Bjerkestrand 5-23
3970,S/E Stubben
3971,S/E Ullernveien 15
3972,S/E Konowsgt 39
3973,S/E Bennechesgate 5
3974,Brl Markveien 59
3976,S/E Parkveien 62 B
3978,S/E Enebakkvn 28
3981,Mohagen Sameie
3983,Hvitveiskroken Borettslag
3984,S/E Uranienborg Terrasse 22
3986,S/E Gimleveien 20
3988,Bestum Terrasse Boligsameie
3990,Sameiet Fredensborgveien 39
3991,S/E Cort Adelersgate 2
3992,S/E Nordstjernevn 1-3
3993,Mohagen II Boligsameie
3998,S/E Frenningsvei 45
4002,S/E Eckersbergsgaten 17
4004,Eckersberggaten 6 Sameie
4005,Torshovgaten 20 B/L
4008,Magnus Bergsgt 1 AS
4010,Hammerstadgata 11 B/S
4012,Løvenskioldsgate 8 SE
4013,Toftesgate 51 S/E
4014,Ullevålsveien 59 Bs
4021,Ekebergveien 10B Sameie
4022,Sameiet Hegdehaugsveien 7
4024,S/E Sverdrupsgate 9
4025,Inkognitogaten 2 B/S
4026,S/E Stensberggaten 17
4027,Jerpefaret 8 Sameie
4028,Tøyengata 37 B/S
4029,B/S Industrigaten 56
4033,Vøyensvingen 15 AS
4035,Sameiet Langesgate 9
4036,S/E Bjerregaardsgt. 20A
4037,Helgesensgate 21  S/E
4038,B/S Josefinesgt 38
4039,Fossveien 23B Sameiet
4041,B/S Grønnegata 14
4042,Oslo Havebyselskap
4044,S/E Schleppegrellsgt 24
4047,Nobelsgt. 22 B/S
4048,S/E Thor Olsensgt 5A
4049,S/E Sexesgt 2
4051,Frederik Gladsgate 18-20
4053,AS Langaardsgate 1
4055,Sameiet Rathkesgt 17
4056,Sameiet Østreheimsveien 17/19
4058,Sameiet Dronning Astridsgate 5
4059,AL Brl Industrigaten 30
4060,Brl Toftesgt. 59
4062,S/E Thor Olsensgt 8
4063,S/E Drammensveien 70
4064,Sofiesgt 16 B/S
4066,S/E Elster Brygge I
4067,B/S Hosleveien 52
4070,S/E Seilduksgt 8
4072,Daasgate 1 Sameie
4073,B/S Vidarsgt 20
4074,S/E Huitfeldtsgate 11
4076,S/E Frimannsgt 22
4077,Bryn Atrium Sameie
4078,S/E Marstrandsgt 15
4079,Brl Seilduksgt 24
4083,S/E Elisenbergveien 18
4084,S/E Kirkegårdsgt 11
4085,Bs Opplandsgt 21
4086,B/S Breidablikkvn 4
4087,Krumgata 1 S/E
4088,B/S Niels Juelsgt 2
4089,B/S Ole Vigs Gt 15
4090,B/S Framnes Terrasse 3
4091,B/S Frederik Stangsgt 10
4093,B/S Husebybakken 10
4094,Sameiet Rødtvetkroken 8
4095,B/S Sofiesgate 76
4096,S/E Huitfeldtsgt 13
4097,B/S Gørbitzgt 5
4098,Sameiet Jerpefaret 10
4099,S/E Frydenlundsgate 9
4101,Skolebakken Bs
4105,Britanniatorget Sameie
4106,Joheia Bs
4115,Bs Ullerudåsen Terrasse
4117,Bs Smedens Utsikt
4118,Løkkedalsjordet Bs
4119,Eikaparken 5 Boligsameie
4120,Vevelstadåsen Gr.lag
4128,Bregneveien 1 Bs
4130,Sameiet Skiveien 126
4131,Sameiet Liaveien 17 19 21
4133,Furuåsen Sameie
4136,Jordbærsletta Bs
4137,Jordbærsletta Studio Bs
4138,Sameiet Søndre Skrenten 3
4141,Sameiet Stensgaten 5
4142,AS Thygesonsgt. 14
4144,Bs Grottenveien 7
4145,Bs Vingolfveien 2
4146,Bs Gladvoll Fjordterrasse
4147,Sameiet Spireaveien 10A
4148,Bjørnåsen Bs
4149,Sameiet Grimstadgata 11-15
4151,Smedsrud Grendelag
4152,Sagstua Grendelag
4155,Sloratoppen Huseierforening
4157,Ramstad Terrasse Bs
4158,Vestre Ramstad Terrasse Bs
4171,Lyngåsen Brl  Ba
4181,Salmakertunet 3 og 5 Sameie
4182,Salmakertunet 7 og 9 Sameie
4189,Glassverket Bs
4192,Myra Bs
4196,Myrsletta Selveierforening
4197,Nedre Hebekk Bs
4198,Granly Bs
4199,Hebekk  Bs
4235,Sofiemyråsen Sameie
4236,Kolbotn Torg Bs
4289,Bs Sogsti Terrasse
4301,Orretunet Boligsameie
5005,Røa Boligsameie
5006,Danmarksgt 10 Boligsameie
5007,Markveien 7 Borettslag
5008,Meltzersgt 1 og 3 Boligsameie
5009,Steenstrupsgate 19  Sameie
5010,Toftesgt 52 Sameie
5014,Vålerenggata Borettslag
5015,Trondhjemsveiens Borettslag
5018,Bjerkelundsgt 5 Borettslag
5019,Lerdalsjordet B/L
5020,Karlstadgt 14 Borettslag
5021,Markveien 2 Borettslag
5026,Frognerveien 20 B/L
5027,Hammerfestgata Borettslag
5029,Louisesgate 15 Sameiet
5030,Biermannsgt 12 B/L
5032,Br.Laget Oskar Braatensplass
5034,Islandsgt 7   B/L
5037,Haukåsen Sameie I
5038,Steenstrupsgt 23 Borettslag
5043,Olaf Ryes Pl3/Markvn 38-42 B/L
5044,Løkka B/L
5048,Rathkesgate 4 Borettslag
5052,Lerdalsgrenda  B/L
5054,Furulund 1 AS
5055,Furulund II AS
5060,Østgaardsgate 2 B/L
5063,Bakkehavn Sambyggelag AS
5065,Steenstrupsgate 9 B/L
5070,Skovheim Boligsameie
5072,Maridalsveien 56 B/L
5084,Grünerhagen B/L II
5085,Bjørn Stallaresv. 31/41 B/L
5090,Tokerudtoppen Sameie
5092,Sagdalsvegen Borettslag
5094,Siebkesgt. 3  B/L
5097,Eckersbergsgate 31 B/L
5099,Tromsøgt. 7 S/E
5101,Munkedamsvn.79 AS
5102,Toftesgt.29 B/S
5105,Tøyenhagen B/L
5107,Norbygata 15 Sameiet
5109,Rudshøgda Terr. Grendlag S/E
5111,Helsfyr Borettslag
5114,Fredensborgveien 37 B/L
5115,Torshov Kvartal IV B/L
5121,Camilla Collettsv. 8 S/E
5122,Korsgata 22 B/L
5123,Ullevålsveien 56 B/L
5125,Sannergaten 38 B/L
5126,Jens Bjelkesgt. 14 B/L
5130,Borettslaget Åkebergveien32/34
5131,Eiriksgate 6 B/L
5132,Ulsrud Hageby B/L
5145,Grünersgt. 4 B/L
5147,Steenstrupsgate 17 S/E
5149,Thor Olsensgt. 4 B/L
5154,Østbygrenda B/L
5155,Sverdrupsgt. 12 B/L
5156,Parkveien 4B S/E
5157,Parkveien 6 S/E
5158,Mauritz Hansensgt. 2 S/E
5160,Pilestredet 68 Sameiet
5162,Vibesgt. 16 Brl.
5163,Herslebsgate 9-11 Sameie
5164,Siloveien 2-14  Borettslag
5166,Sofienberggaten 29 Brl.
5168,Urtegaten 32/Tøyengaten 24 Brl
5169,Thorn Dønhaugs Boligstiftelse
5171,Christiesgate 36 Sameie
5172,Sinsenterrassen 11-21 S/E
5174,Thorvald Meyersgate 62 B/L
5175,Øvre Grorud Borettslag
5177,Thaulow Borettslag
5178,Siebkesgate 5 Brl.
5181,Frydenhagen Sameie
5185,Skullerudhøgda II Boligsameie
5187,Munkedamsveien 84 B Sameiet
5189,Wilhelmsgate Sameie
5191,Rathkesgate 14 Borettslaget
